[["Metaphors We Live By", "George Lakoff"],
["Davos Man: How the Billionaires Devoured the World", "Peter S. Goodman"],
["Order Out of Chaos: Man's New Dialogue with Nature", "Ilya Prigogine"],
["Antkind", "Charlie Kaufman"],
["Primitive Interaction Design", "Kei Hoshi"],
["The Geometry of Meaning: Semantics Based on Conceptual Spaces", "Peter Gärdenfors"],
["The Human Argument: The Writings of Agnes Denes", "Agnes Denes"],
["Geometrical Psychology, or the Science of Representation: An Abstract of the Theories and Diagrams of B. W. Betts (Classic Reprint)", "Louisa S. Cook"],
["The Myth of Sisyphus", "Albert Camus"],
["An Essay Concerning Human Understanding", "John Locke"],
["Fear of Knowledge: Against Relativism and Constructivism", "Paul Boghossian"],
["Opticks", "Isaac Newton"],
["Signals and Boundaries: Building Blocks for Complex Adaptive Systems", "John H. Holland"],
["A Theory of Architecture", "Nikos A. Salingaros"],
["The Problem of Knowledge", "A.J. Ayer"],
["Seeing Like a State: How Certain Schemes to Improve the Human Condition Have Failed", "James C. Scott"],
["The Archaeology of Knowledge & The Discourse on Language", "Michel Foucault"],
["Euclids Elements of Geometry", "Euclid"],
["Elementary Linear Algebra", "James R. Munkres"],
["The Art of Doing Science and Engineering: Learning to Learn", "Richard Hamming"],
["The Process of Creating Life", "Christopher W. Alexander"],
["Einstein's Clocks, Poincare's Maps: Empires of Time", "Peter Galison"],
["The Sciences of the Artificial", "Herbert A. Simon"],
["The New Elements of Mathematics by Charles S. Peirce: Mathematical Philosophy", "Carolyn Eisele"],
["The Principles of Mathematics", "Bertrand Russell"],
["The Logic of Scientific Discovery", "Karl Popper"],
["The Organon: The works of Aristotle on Logic", "Aristotle"],
["The Mathematical Analysis of Logic", "George Boole"],
["Stamped from the Beginning: The Definitive History of Racist Ideas in America", "Ibram X. Kendi"],
["The Principia: Mathematical Principles of Natural Philosophy", "Isaac Newton"],
["A Programmer's Introduction to Mathematics", "Jeremy Kun"],
["Science and Hypothesis", "Henri Poincaré"],
["A Philosophical Essay on Probabilities", "Pierre-Simon Laplace"],
["On Growth and Form", "D'Arcy Wentworth Thompson"],
["An Introductory Course in Computational Neuroscience", "Paul   Miller"],
["The Art of Computer Programming, Volume 1: Fundamental Algorithms", "Donald Ervin Knuth"],
["Gödel, Escher, Bach: An Eternal Golden Braid", "Douglas R. Hofstadter"],
["Models of the Mind: How Physics, Engineering and Mathematics Have Shaped Our Understanding of the Brain", "Grace  Lindsay"],
["Selected Poems John Keats", "John Keats"],
["Groundwork of the Metaphysic of Morals", "Immanuel Kant"],
["Entangled Life: How Fungi Make Our Worlds, Change Our Minds & Shape Our Futures", "Merlin Sheldrake"],
["The Real World of Technology", "Ursula Martius Franklin"],
["Being and Time", "Martin Heidegger"],
["The Dictionary of Obscure Sorrows", "John Koenig"],
["Faust, Part 1", "Johann Wolfgang von Goethe"],
["The World As I See It", "Albert Einstein"],
["The Later Works of John Dewey, Volume 10, 1925 - 1953: 1934, Art as Experience", "John Dewey"],
["How to Live: 27 conflicting answers and one weird conclusion", "Derek Sivers"],
["The Dawn of Everything: A New History of Humanity", "David Graeber"],
["Free Thought and Official Propaganda", "Bertrand Russell"],
["The Principles of Psychology: Volume 1", "William  James"],
["A City is Not a Tree: 50th Anniversary Edition", "Christopher W. Alexander"],
["A Treatise Concerning the Principles of Human Knowledge", "George Berkeley"],
["The Art & Science of Ernst Haeckel (XXL)", "Ernst Haeckel"],
["The Order of Time", "Carlo Rovelli"],
["QED: The Strange Theory of Light and Matter", "Richard P. Feynman"],
["What Is Life?: How Chemistry Becomes Biology", "Addy Pross"],
["The Social Contract", "Jean-Jacques Rousseau"],
["Euthyphro. Apology. Crito. Phaedo", "Plato"],
["Candide", "Voltaire"],
["The Problems of Philosophy: The Theory of Knowledge", "Bertrand Russell"],
["The Practicing Stoic: A Philosophical User's Manual", "Ward Farnsworth"],
["Ecce Homo", "Friedrich Nietzsche"],
["Debt: The First 5,000 Years", "David Graeber"],
["Consilience: The Unity of Knowledge", "Edward O. Wilson"],
["The Greatest Minds and Ideas of All Time", "Will Durant"],
["Shape: The Hidden Geometry of Information, Biology, Strategy, Democracy, and Everything Else", "Jordan Ellenberg"],
["The Oregon Experiment", "Christopher W. Alexander"],
["Yearbook", "Seth Rogen"],
["The Scout Mindset: Why Some People See Things Clearly and Others Don't", "Julia Galef"],
["The Invention of Nature: Alexander von Humboldt's New World", "Andrea Wulf"],
["Critique of Pure Reason", "Immanuel Kant"],
["Einstein's Relativity and the Quantum Revolution: Modern Physics for Non-Scientists [Parts 1 and 2]", "Richard Wolfson"],
["The Myth of the Framework: In Defence of Science and Rationality", "Karl Popper"],
["Guns, Germs, and Steel: The Fates of Human Societies", "Jared Diamond"],
["Imagined Worlds", "Freeman Dyson"],
["The Death and Life of Great American Cities", "Jane Jacobs"],
["Art of War", "Sun Tzu"],
["Symbolism, its Meaning and Effect", "Alfred North Whitehead"],
["A City Is Not a Computer: Other Urban Intelligences", "Shannon Mattern"],
["Brave New World (Books That Changed Man's Thinking)", "Aldous Huxley"],
["Walden & Civil Disobedience", "Henry David Thoreau"],
["The First Three Minutes: A Modern View of the Origin of fhe Universe", "Steven Weinberg"],
["Training the Mind and Cultivating Loving-Kindness", "Chögyam Trungpa"],
["The Janus Point: A New Theory of Time", "Julian Barbour"],
["Helgoland: The World of Quantum Theory", "Carlo Rovelli"],
["The Science of Can and Can't: A Physicist's Journey Through the Land of Counterfactuals", "Chiara Marletto"],
["The Cosmic Serpent: DNA and the Origins of Knowledge", "Jeremy Narby"],
["Ideas: General Introduction to Pure Phenomenology (Muirhead Library of Philosophy Book 10)", "Edmund Husserl"],
["The Doors of Perception", "Aldous Huxley"],
["Sky Above, Great Wind: The Life and Poetry of Zen Master Ryokan", "Ryōkan"],
["Man's Search for Meaning", "Viktor E. Frankl"],
["Possible Minds: 25 Ways of Looking at AI", "John Brockman"],
["The History of Western Philosophy", "Bertrand Russell"],
["From Darwin to Derrida: Selfish Genes, Social Selves, and the Meanings of Life", "David Haig"],
["Cybernetics: Or the Control and Communication in the Animal and the Machine", "Norbert Wiener"],
["The Beginning of Infinity: Explanations That Transform the World", "David Deutsch"],
["The Ethics of Ambiguity", "Simone de Beauvoir"],
["The Souls of Black Folk", "W.E.B. Du Bois"],
["An Enquiry Concerning Human Understanding", "David Hume"],
["Creative Evolution", "Henri Bergson"],
["On Denoting", "Bertrand Russell"],
["Peace Is Every Step: The Path of Mindfulness in Everyday Life", "Thich Nhat Hanh"],
["What Is Art?", "Leo Tolstoy"],
["Against Interpretation and Other Essays", "Susan Sontag"],
["Adventures of Ideas", "Alfred North Whitehead"],
["How We Think", "John Dewey"],
["DNA: The Story of the Genetic Revolution", "James D. Watson"],
["The Nature of Technology: What It Is and How It Evolves", "W. Brian Arthur"],
["Ethics", "Baruch Spinoza"],
["A World Beyond Physics: The Emergence and Evolution of Life", "Stuart A. Kauffman"],
["What Is Life? with Mind and Matter and Autobiographical Sketches", "Erwin Schrödinger"],
["A New Program for Graphic Design", "David Reinfurt"],
["Complexity: The Emerging Science at the Edge of Order and Chaos", "M. Mitchell Waldrop"],
["Thinking in Systems: A Primer", "Donella H. Meadows"],
["Diagrammatic Writing", "Johanna Drucker"],
["Critique of Judgment", "Immanuel Kant"],
["Gödel's Proof", "Ernest Nagel"],
["Complexity and Chaos", "Roger White"],
["What I Believe", "Bertrand Russell"],
["On Revolution", "Hannah Arendt"],
["Cosmos", "Carl Sagan"],
["A Promised Land", "Barack Obama"],
["The Wealth of Nations, Books 1-3", "Adam Smith"],
["Interaction of Color", "Josef Albers"],
["Leonardo da Vinci", "Walter Isaacson"],
["Analogous and Digital", "Otl Aicher"],
["Discourse on Method and Meditations on First Philosophy", "René Descartes"],
["Zen and the Art of Motorcycle Maintenance: An Inquiry Into Values (Phaedrus, #1)", "Robert M. Pirsig"],
["The Modern Chair: Classic Designs by Thonet, Breuer, Le Corbusier, Eames and Others", "Clement Meadmore"],
["The Reading Mind: A Cognitive Approach to Understanding How the Mind Reads", "Daniel T. Willingham"],
["Animal Farm", "George Orwell"],
["1984", "George Orwell"],
["Outliers: The Story of Success", "Malcolm Gladwell"],
["The Martian", "Andy Weir"],
["Of Mice and Men", "John Steinbeck"],
["The Motorcycle Diaries: Notes on a Latin American Journey", "Ernesto Che Guevara"],
["Fear and Loathing in Las Vegas", "Hunter S. Thompson"],
["To Kill a Mockingbird", "Harper Lee"],
["The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1)", "Douglas Adams"],
["Naked", "David Sedaris"],
["Tuesdays with Morrie", "Mitch Albom"],
["The Mathematical Theory of Communication", "Claude Shannon"],
["Narrative of the Life of Frederick Douglass", "Frederick Douglass"],
["The World As Design", "Otl Aicher"],
["William James, Charles Peirce, and American Pragmatism", "James           Campbell"],
["A People's History of the United States", "Howard Zinn"],
["Critique of Practical Reason", "Immanuel Kant"],
["The Shape of Design", "Frank Chimero"],
["Are We Human? Notes on an Archaeology of Design", "Beatriz Colomina"],
["Marx in 90 Minutes", "Paul Strathern"],
["The Phenomenon of Life", "Christopher W. Alexander"],
["The Life of the Mind", "Hannah Arendt"],
["The Art of Being", "Erich Fromm"],
["Bertrand Russel and A. N. Whitehead", "Paul Grimley Kuntz"],
["Thoughts on Design", "Paul Rand"],
["Language of Vision", "Gyorgy Kepes"],
["Compendium for Literates", "Karl Gerstner"],
["Computation as Design", "Ron Resch"],
["Elon Musk: Tesla, SpaceX, and the Quest for a Fantastic Future", "Ashlee Vance"],
["Against Creativity", "Oli Mould"],
["Notes on the Synthesis of Form", "Christopher W. Alexander"],
["Tractatus Logico-Philosophicus", "Ludwig Wittgenstein"],
["The Hidden Life of Trees: what they feel, how they communicate : discoveries from a secret world", "Peter Wohlleben"],
["Hume in 90 Minutes", "Paul Strathern"],
["Wittgenstein in 90 Minutes", "Paul Strathern"],
["Aristotle for Everybody", "Mortimer J. Adler"],
["How to Make Our Ideas Clear (Readings in Pragmatism Book 2)", "Charles Sanders Peirce"],
["Educated", "Tara Westover"],
["First Outlines of Logic, Applied to Grammar and Etymology (Classic Reprint)", "Robert Latham"],
["A Mathematician's Apology", "G.H. Hardy"],
["Monadology and Other Philosophical Essays", "Gottfried Wilhelm Leibniz"],
["Simplifying Set Theory", "Robert W. Marks"],
["The Work of Art in the Age of Its Technological Reproducibility, and Other Writings on Media", "Walter Benjamin"],
["The Information: A History, a Theory, a Flood", "James Gleick"],
["Karl Gerstner: Designing Programmes", "Karl Gerstner"],
["The Structure of Scientific Revolutions", "Thomas S. Kuhn"],
["The Open Society and Its Enemies - Volume One: The Spell of Plato", "Karl Popper"],
["The Selfish Gene", "Richard Dawkins"],
["The Fabric of Reality: The Science of Parallel Universes--and Its Implications", "David Deutsch"],
["A Most Elegant Equation: Euler's Formula and the Beauty of Mathematics", "David Stipp"],
["Letters from a Stoic", "Seneca"],
["White Fragility: Why It’s So Hard for White People to Talk About Racism", "Robin DiAngelo"],
["The Pattern on the Stone: The Simple Ideas that Make Computers Work", "William Daniel Hillis"],
["Muriel Cooper", "David Reinfurt"],
["The Open Society and Its Enemies", "Karl Popper"],
["Wall and Piece", "Banksy"],
["The Creativity Code: How AI Is Learning to Write, Paint and Think", "Marcus du Sautoy"],
["Beyond Good and Evil", "Friedrich Nietzsche"],
["The Savage Mind", "Claude Lévi-Strauss"],
["Self-Reliance and Other Essays", "Ralph Waldo Emerson"],
["Creativity, Inc.: Overcoming the Unseen Forces That Stand in the Way of True Inspiration", "Ed Catmull"],
["The Medium is the Massage", "Marshall McLuhan"],
["Meditations", "Marcus Aurelius"],
["Thinking, Fast and Slow", "Daniel Kahneman"],
["Notes from Underground", "Fyodor Dostoevsky"],
["The Black Swan: The Impact of the Highly Improbable", "Nassim Nicholas Taleb"],
["I Am a Strange Loop", "Douglas R. Hofstadter"],
["A Pattern Language: Towns, Buildings, Construction", "Christopher W. Alexander"],
["The Nature Of The Physical World", "Arthur Stanley Eddington"],
["Chaos: Making a New Science", "James Gleick"],
["Maker of Patterns: An Autobiography Through Letters", "Freeman Dyson"],
["Your Brain Is a Time Machine: The Neuroscience and Physics of Time", "Dean Buonomano"],
["How to Read a Book: The Classic Guide to Intelligent Reading", "Mortimer J. Adler"],
["Our Mathematical Universe: My Quest for the Ultimate Nature of Reality", "Max  Tegmark"],
["Weniger, Aber Besser/Less But Better", "Dieter Rams"],
["The Dream Machine: J.C.R. Licklider and the Revolution That Made Computing Personal", "M. Mitchell Waldrop"],
["Creativity: Flow and the Psychology of Discovery and Invention", "Mihaly Csikszentmihalyi"],
["The Courage to Create", "Rollo May"],
["Predictably Irrational: The Hidden Forces That Shape Our Decisions", "Dan Ariely"],
["The Dude and the Zen Master", "Jeff Bridges"],
["Principles: Summary", "Ray Dalio"],
["Dreamland: The True Tale of America's Opiate Epidemic", "Sam Quinones"],
["American Gods", "Neil Gaiman"],
["Closer Together, Further Apart: The Effect of Technology and the Internet on Parenting, Work, and Relationships", "Robert Weiss"],
["Life 3.0: Being Human in the Age of Artificial Intelligence", "Max  Tegmark"],
["The Innovator's Solution: Creating and Sustaining Successful Growth", "Clayton M. Christensen"],
["How Will You Measure Your Life?", "Clayton M. Christensen"],
["How Music Works", "David Byrne"],
["The Demon-Haunted World: Science as a Candle in the Dark", "Carl Sagan"],
["The Revolt of the Public and the Crisis of Authority", "Martin Gurri"],
["21 Lessons for the 21st Century", "Yuval Noah Harari"],
["Sapiens: A Brief History of Humankind", "Yuval Noah Harari"],
["The Strange Order of Things: Life, Feeling, and the Making of Cultures", "António R. Damásio"],
["AI Superpowers: China, Silicon Valley, and the New World Order", "Kai-Fu Lee"],
["The Man Who Mistook His Wife for a Hat and Other Clinical Tales", "Oliver Sacks"],
["Principles: Life and Work", "Ray Dalio"],
["The Timeless Way of Building", "Christopher W. Alexander"],
["Swann's Way", "Marcel Proust"],
["The Art of Happiness: A Handbook for Living", "Dalai Lama XIV"],
["The Prince", "Niccolò Machiavelli"],
["On the Road", "Jack Kerouac"],
["The Book of Joy: Lasting Happiness in a Changing World", "Dalai Lama XIV"],
["You Belong to the Universe: Buckminster Fuller and the Future", "Jonathan Keats"],
["The Practicing Mind: Bringing Discipline and Focus into Your Life", "Thomas M. Sterner"],
["The Master Algorithm: How the Quest for the Ultimate Learning Machine Will Remake Our World", "Pedro Domingos"],
["A Life in Parts", "Bryan Cranston"],
["Homo Deus: A History of Tomorrow", "Yuval Noah Harari"],
["Astrophysics for People in a Hurry", "Neil deGrasse Tyson"],
["Borne (Borne #1)", "Jeff VanderMeer"],
["Braving the Wilderness: The Quest for True Belonging and the Courage to Stand Alone", "Brené Brown"],
["Essentialism: The Disciplined Pursuit of Less", "Greg McKeown"],
["Why Buddhism is True: The Science and Philosophy of Meditation and Enlightenment", "Robert Wright"],
["Cutting Through Spiritual Materialism", "Chögyam Trungpa"],
["To Sell is Human: The Surprising Truth About Moving Others", "Daniel H. Pink"],
["The Power of Habit: Why We Do What We Do in Life and Business", "Charles Duhigg"],
["Creative Confidence: Unleashing the Creative Potential Within Us All", "Tom Kelley"],
["Beyond Boundaries: The New Neuroscience of Connecting Brains with Machines and How It Will Change Our Lives", "Miguel Nicolelis"],]